//GraficPixel God-Rolls

// Forbearance
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2396489472#notes:GraficPixel God-Roll
//notes:Alternative Rolls

// Falling Guillotine
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,3708227201,2489430594#notes:GraficPixel God-Roll
//notes:Alternative Rolls

// Luna's Howl
dimwishlist:item=2763843899&perks=1482024992,3230963543,1820235745,2720533289#notes:GraficPixel God-Roll
//notes:Alternative Rolls
dimwishlist:item=2763843899&perks=1840239774,3230963543,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,3828510309,2720533289

// Edge Transit
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3078487919#notes:GraficPixel God-Roll
//notes:Alternative Rolls
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3194351027

// Hammerhead
dimwishlist:item=211732170&perks=1840239774,3230963543,1354429876,557221067#notes:GraficPixel God-Roll
//notes:Alternative Rolls
dimwishlist:item=211732170&perks=839105230,3230963543,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3425386926,557221067

// Midnight Coup
dimwishlist:item=2499720827&perks=839105230,3230963543,3038247973,4049631843#notes:GraficPixel God-Roll (DMG)
//notes:Alternative Rolls
dimwishlist:item=2499720827&perks=839105230,3142289711,3824105627,4049631843#notes:GraficPixel God-Roll (Ad Clear)
//notes:Alternative Rolls

// Hung Jury SR4
dimwishlist:item=205225492&perks=839105230,3230963543,3891536761,4049631843#notes:#notes:GraficPixel God-Roll (DMG)
//notes:Alternative Rolls
dimwishlist:item=205225492&perks=839105230,1087426260,3700496672,3038247973#notes:GraficPixel God-Roll (Ammo Collector)
//notes:Alternative Rolls

// Blast Furnace
dimwishlist:item=2372514508&perks=839105230,3230963543,3891536761,4049631843#notes:GraficPixel God-Roll (DMG)
//notes:Alternative Rolls
dimwishlist:item=2372514508&perks=839105230,1087426260,3891536761,4049631843
dimwishlist:item=2372514508&perks=839105230,3230963543,3891536761,4104185692
dimwishlist:item=2372514508&perks=839105230,1087426260,3891536761,4104185692
dimwishlist:item=2372514508&perks=839105230,3230963543,3700496672,3824105627#notes:GraficPixel God-Roll (Ammo Collector)
//notes:Alternative Rolls

